INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1760372202
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x64eb8f0bf220, 0x64eb8f0c024d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x64eb8f0c0250,0x64eb8f0d0520), 
INFO: 5530 Extra Counters
#130503	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2250 rss: 62Mb L: 308/635026 MS: 3 ChangeByte-ShuffleBytes-EraseBytes-
#130506	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2250 rss: 62Mb L: 936/635026 MS: 3 ChangeBit-InsertByte-EraseBytes-
#130586	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2251 rss: 62Mb L: 103/635026 MS: 5 ChangeBinInt-InsertRepeatedBytes-ChangeByte-ChangeBinInt-EraseBytes-
#130593	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2251 rss: 62Mb L: 804/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#130739	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2254 rss: 62Mb L: 10451/635026 MS: 1 EraseBytes-
#130937	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2257 rss: 62Mb L: 698/635026 MS: 3 InsertRepeatedBytes-CrossOver-EraseBytes-
#130989	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2258 rss: 62Mb L: 294/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#131039	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2259 rss: 62Mb L: 85617/635026 MS: 5 ChangeASCIIInt-EraseBytes-ChangeBit-InsertRepeatedBytes-CopyPart-
#131045	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2259 rss: 62Mb L: 522/635026 MS: 1 EraseBytes-
#131072	pulse  cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2259 rss: 62Mb
#131074	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2259 rss: 62Mb L: 687/635026 MS: 4 ChangeByte-InsertRepeatedBytes-PersAutoDict-EraseBytes- DE: "plis"-
#131280	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2263 rss: 62Mb L: 1317/635026 MS: 1 EraseBytes-
#131381	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2265 rss: 62Mb L: 67280/635026 MS: 1 EraseBytes-
#131392	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2265 rss: 62Mb L: 1166/635026 MS: 1 EraseBytes-
#131808	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2234 rss: 62Mb L: 2376/635026 MS: 1 EraseBytes-
#132060	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2238 rss: 62Mb L: 1568/635026 MS: 2 ChangeBit-EraseBytes-
#132137	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2239 rss: 62Mb L: 3155/635026 MS: 2 ChangeByte-EraseBytes-
#132238	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2241 rss: 62Mb L: 260/635026 MS: 1 EraseBytes-
#132275	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2241 rss: 62Mb L: 39398/635026 MS: 2 ChangeBinInt-EraseBytes-
#132387	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2243 rss: 62Mb L: 18/635026 MS: 2 CopyPart-EraseBytes-
#132423	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2244 rss: 62Mb L: 13294/635026 MS: 1 EraseBytes-
#132574	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2247 rss: 62Mb L: 18319/635026 MS: 1 EraseBytes-
#132583	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2247 rss: 62Mb L: 864/635026 MS: 4 ShuffleBytes-PersAutoDict-InsertByte-EraseBytes- DE: "\177\003\000\000\000\000\000\000"-
#132598	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2247 rss: 62Mb L: 1764/635026 MS: 5 ChangeBinInt-InsertRepeatedBytes-CopyPart-PersAutoDict-EraseBytes- DE: "int"-
#132649	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2248 rss: 62Mb L: 75184/635026 MS: 1 EraseBytes-
#132868	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2252 rss: 62Mb L: 1377/635026 MS: 4 ChangeByte-ShuffleBytes-ShuffleBytes-EraseBytes-
#132985	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2253 rss: 62Mb L: 560767/635026 MS: 2 PersAutoDict-EraseBytes- DE: "B\000\000\000"-
#133006	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2254 rss: 62Mb L: 11095/635026 MS: 1 EraseBytes-
#133033	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2254 rss: 62Mb L: 468/635026 MS: 2 ChangeBit-EraseBytes-
#133084	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2255 rss: 62Mb L: 974/635026 MS: 1 EraseBytes-
#133185	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2257 rss: 62Mb L: 89/635026 MS: 1 EraseBytes-
#133186	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2257 rss: 62Mb L: 448/635026 MS: 1 EraseBytes-
#133284	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2259 rss: 62Mb L: 110275/635026 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "2\000\000\000\000\000\000\000"-
#133484	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2262 rss: 62Mb L: 103732/635026 MS: 5 ChangeBinInt-CMP-CopyPart-ChangeBinInt-EraseBytes- DE: "\006\000\000\000"-
#133502	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2262 rss: 62Mb L: 54730/635026 MS: 3 ChangeASCIIInt-CopyPart-EraseBytes-
#133605	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2264 rss: 62Mb L: 170972/635026 MS: 3 PersAutoDict-ChangeBinInt-EraseBytes- DE: "@\000\000\000\000\000\000\000"-
#133854	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2268 rss: 62Mb L: 15/635026 MS: 4 CMP-CMP-ShuffleBytes-EraseBytes- DE: "k0ey"-"\377\377\377\377"-
#133859	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2268 rss: 62Mb L: 249/635026 MS: 5 ChangeByte-InsertByte-EraseBytes-CMP-ChangeBit- DE: "\377\377\377\377\377\377\377\016"-
#134009	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2271 rss: 62Mb L: 11838/635026 MS: 5 ShuffleBytes-ChangeBinInt-ChangeBinInt-InsertRepeatedBytes-EraseBytes-
#134013	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2271 rss: 62Mb L: 3481/635026 MS: 4 CopyPart-CopyPart-CrossOver-EraseBytes-
#134391	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2277 rss: 62Mb L: 9899/635026 MS: 3 PersAutoDict-CMP-EraseBytes- DE: "\377\377\377\377\377\377\377\016"-"\376\377\377\377\377\377\377\377"-
#134534	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2280 rss: 62Mb L: 924/635026 MS: 3 InsertRepeatedBytes-ChangeASCIIInt-EraseBytes-
#134583	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2281 rss: 62Mb L: 138/635026 MS: 4 CopyPart-ChangeBit-CMP-EraseBytes- DE: "\313\377\377\377"-
#134695	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2244 rss: 62Mb L: 719/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#134832	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2247 rss: 62Mb L: 14593/635026 MS: 2 InsertByte-EraseBytes-
#135006	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2250 rss: 62Mb L: 210/635026 MS: 2 ChangeBit-EraseBytes-
#135048	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2250 rss: 62Mb L: 400/635026 MS: 2 InsertByte-EraseBytes-
#135128	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2252 rss: 62Mb L: 159/635026 MS: 5 CMP-ChangeBinInt-ChangeASCIIInt-ChangeBinInt-EraseBytes- DE: "\377\010"-
#135267	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2254 rss: 62Mb L: 41366/635026 MS: 4 ShuffleBytes-InsertByte-ChangeASCIIInt-EraseBytes-
#135384	REDUCE cov: 565 ft: 3506 corp: 605/17Mb lim: 695418 exec/s: 2256 rss: 62Mb L: 800/635026 MS: 2 PersAutoDict-EraseBytes- DE: "date"-
#135475	NEW    cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2257 rss: 62Mb L: 421/635026 MS: 1 InsertRepeatedBytes-
#135796	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2263 rss: 62Mb L: 544/635026 MS: 1 EraseBytes-
#135827	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2263 rss: 62Mb L: 450/635026 MS: 1 EraseBytes-
#135870	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2264 rss: 62Mb L: 773/635026 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\354\377\377\377"-
#135887	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2264 rss: 62Mb L: 112/635026 MS: 2 ShuffleBytes-EraseBytes-
#136174	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2269 rss: 62Mb L: 817/635026 MS: 2 CopyPart-EraseBytes-
#136245	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2270 rss: 62Mb L: 244/635026 MS: 1 EraseBytes-
#136531	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2275 rss: 62Mb L: 1555/635026 MS: 1 EraseBytes-
#136688	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2278 rss: 62Mb L: 60495/635026 MS: 2 ChangeByte-EraseBytes-
#136759	REDUCE cov: 566 ft: 3507 corp: 606/17Mb lim: 695418 exec/s: 2279 rss: 62Mb L: 49/635026 MS: 1 EraseBytes-
#136821	NEW    cov: 566 ft: 3511 corp: 607/17Mb lim: 695418 exec/s: 2280 rss: 62Mb L: 401/635026 MS: 2 InsertByte-ChangeASCIIInt-
[INTEGRITY] OVERFLOW at libplist/src/time64.c:248:36
#137457	REDUCE cov: 566 ft: 3515 corp: 608/17Mb lim: 695418 exec/s: 2253 rss: 62Mb L: 329/635026 MS: 1 ChangeASCIIInt-
#137489	REDUCE cov: 566 ft: 3515 corp: 608/17Mb lim: 695418 exec/s: 2253 rss: 62Mb L: 34259/635026 MS: 2 ShuffleBytes-EraseBytes-
#137599	REDUCE cov: 566 ft: 3515 corp: 608/17Mb lim: 695418 exec/s: 2255 rss: 62Mb L: 63/635026 MS: 5 ShuffleBytes-ChangeASCIIInt-ShuffleBytes-ChangeBinInt-EraseBytes-
#137630	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2256 rss: 62Mb L: 25631/635026 MS: 1 EraseBytes-
#137648	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2256 rss: 62Mb L: 653/635026 MS: 3 ChangeByte-ChangeBit-EraseBytes-
#137655	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2256 rss: 62Mb L: 834/635026 MS: 2 ChangeBinInt-EraseBytes-
#137857	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2259 rss: 62Mb L: 7908/635026 MS: 2 CrossOver-EraseBytes-
#137901	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2260 rss: 62Mb L: 41572/635026 MS: 4 ChangeASCIIInt-ChangeBinInt-ChangeByte-EraseBytes-
#137902	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2260 rss: 62Mb L: 479/635026 MS: 1 EraseBytes-
#138066	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2263 rss: 62Mb L: 6755/635026 MS: 4 InsertByte-InsertByte-ChangeASCIIInt-EraseBytes-
#138094	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2263 rss: 62Mb L: 253/635026 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "\031\000\000\000\000\000\000\000"-"dat"-
#138246	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2266 rss: 62Mb L: 150430/635026 MS: 2 ChangeByte-EraseBytes-
#138283	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2266 rss: 62Mb L: 67982/635026 MS: 2 EraseBytes-EraseBytes-
#138500	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2270 rss: 62Mb L: 342603/635026 MS: 2 ChangeBit-EraseBytes-
#138543	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2271 rss: 62Mb L: 383/635026 MS: 3 CMP-ShuffleBytes-EraseBytes- DE: "\377\377\377\377"-
#138865	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2276 rss: 62Mb L: 16912/635026 MS: 2 CopyPart-EraseBytes-
#138917	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2277 rss: 62Mb L: 36795/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#138985	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2278 rss: 62Mb L: 607/635026 MS: 3 InsertByte-CopyPart-EraseBytes-
#139028	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2279 rss: 62Mb L: 18416/635026 MS: 3 ChangeByte-ChangeByte-EraseBytes-
#139122	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2280 rss: 62Mb L: 22059/635026 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeBit-EraseBytes-
#139157	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2281 rss: 62Mb L: 15612/635026 MS: 5 ShuffleBytes-ShuffleBytes-ChangeByte-InsertRepeatedBytes-EraseBytes-
#139281	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2283 rss: 62Mb L: 168389/635026 MS: 4 InsertByte-InsertRepeatedBytes-ChangeASCIIInt-EraseBytes-
#139284	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2283 rss: 62Mb L: 24722/635026 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#139290	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2283 rss: 62Mb L: 1978/635026 MS: 1 EraseBytes-
#139427	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2285 rss: 62Mb L: 454/635026 MS: 2 CMP-EraseBytes- DE: "\000\000\000\314"-
#139528	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2287 rss: 62Mb L: 98/635026 MS: 1 EraseBytes-
#139815	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2292 rss: 62Mb L: 6273/635026 MS: 2 ChangeBit-EraseBytes-
#140251	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2262 rss: 62Mb L: 44/635026 MS: 1 EraseBytes-
#140368	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2264 rss: 62Mb L: 106/635026 MS: 1 EraseBytes-
#140424	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2264 rss: 62Mb L: 398/635026 MS: 1 EraseBytes-
#140551	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2266 rss: 62Mb L: 54/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000@"-
#140877	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2272 rss: 62Mb L: 267165/635026 MS: 1 EraseBytes-
#140900	REDUCE cov: 566 ft: 3515 corp: 608/16Mb lim: 695418 exec/s: 2272 rss: 62Mb L: 140/635026 MS: 3 CopyPart-ChangeByte-EraseBytes-
#140929	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2273 rss: 62Mb L: 379/635026 MS: 4 ChangeByte-CrossOver-ChangeByte-EraseBytes-
#140935	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2273 rss: 62Mb L: 39390/635026 MS: 1 EraseBytes-
#141129	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2276 rss: 62Mb L: 1124/635026 MS: 4 ChangeBit-PersAutoDict-ChangeASCIIInt-EraseBytes- DE: "\376\377\377\375"-
#141134	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2276 rss: 62Mb L: 1776/635026 MS: 5 CopyPart-InsertByte-ShuffleBytes-ChangeBinInt-EraseBytes-
#141253	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2278 rss: 62Mb L: 481/635026 MS: 4 PersAutoDict-ChangeByte-CMP-EraseBytes- DE: "\377\377\377\377"-"\377\377\377\377"-
#141285	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2278 rss: 62Mb L: 56/635026 MS: 2 ChangeBinInt-EraseBytes-
#141317	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2279 rss: 62Mb L: 527205/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#141463	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2281 rss: 62Mb L: 827/635026 MS: 1 EraseBytes-
#141619	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2284 rss: 62Mb L: 1796/635026 MS: 1 EraseBytes-
#141868	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 2349/635026 MS: 4 ChangeByte-EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#141879	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 54/635026 MS: 1 EraseBytes-
#141951	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 1970/635026 MS: 2 ChangeBit-EraseBytes-
#142239	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 12743/635026 MS: 3 ChangeBit-CrossOver-EraseBytes-
#142367	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2296 rss: 62Mb L: 443063/635026 MS: 3 ChangeBinInt-ChangeBinInt-EraseBytes-
#142728	REDUCE cov: 566 ft: 3516 corp: 609/16Mb lim: 695418 exec/s: 2265 rss: 62Mb L: 10158/635026 MS: 1 EraseBytes-
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1085:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1109:33
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1115:21
#142925	NEW    cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2268 rss: 62Mb L: 113713/635026 MS: 2 ChangeBinInt-CopyPart-
#142992	REDUCE cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2269 rss: 62Mb L: 753/635026 MS: 2 ShuffleBytes-EraseBytes-
#143053	REDUCE cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2270 rss: 62Mb L: 3445/635026 MS: 1 EraseBytes-
#143101	REDUCE cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2271 rss: 62Mb L: 37281/635026 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#143253	REDUCE cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2273 rss: 62Mb L: 284/635026 MS: 2 CopyPart-EraseBytes-
#143285	REDUCE cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2274 rss: 62Mb L: 58273/635026 MS: 2 CrossOver-EraseBytes-
#143341	REDUCE cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2275 rss: 62Mb L: 285/635026 MS: 1 EraseBytes-
#143492	REDUCE cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2277 rss: 62Mb L: 9293/635026 MS: 1 EraseBytes-
#143604	REDUCE cov: 566 ft: 3531 corp: 610/16Mb lim: 695418 exec/s: 2279 rss: 62Mb L: 8400/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000\000\000\000\000\000\200"-
#143947	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2284 rss: 62Mb L: 49158/635026 MS: 3 ChangeBit-ChangeBit-CrossOver-
#144133	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2287 rss: 62Mb L: 63/635026 MS: 1 EraseBytes-
#144164	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 1211/635026 MS: 1 EraseBytes-
#144202	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 1446/635026 MS: 3 ChangeASCIIInt-PersAutoDict-EraseBytes- DE: "\016\000\000\000\000\000\000\000"-
#144319	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2290 rss: 62Mb L: 995/635026 MS: 2 ChangeBit-EraseBytes-
#144348	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2291 rss: 62Mb L: 641/635026 MS: 4 CrossOver-CopyPart-CopyPart-EraseBytes-
#144356	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2291 rss: 62Mb L: 2497/635026 MS: 3 EraseBytes-ChangeBinInt-EraseBytes-
#144572	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 143/635026 MS: 1 EraseBytes-
#144636	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2295 rss: 62Mb L: 112/635026 MS: 4 ChangeASCIIInt-CMP-InsertByte-EraseBytes- DE: "data"-
#144693	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2296 rss: 62Mb L: 74451/635026 MS: 2 PersAutoDict-EraseBytes- DE: "true"-
#144999	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2265 rss: 62Mb L: 27837/635026 MS: 1 EraseBytes-
#145016	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2265 rss: 62Mb L: 2360/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#145063	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2266 rss: 62Mb L: 13741/635026 MS: 2 ChangeBit-EraseBytes-
#145253	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2269 rss: 62Mb L: 204/635026 MS: 5 ChangeBit-PersAutoDict-PersAutoDict-ChangeBit-EraseBytes- DE: "0\000\000\000"-"\254\000"-
#145372	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2271 rss: 62Mb L: 23097/635026 MS: 4 InsertByte-CopyPart-ChangeBit-EraseBytes-
#145443	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2272 rss: 62Mb L: 1434/635026 MS: 1 EraseBytes-
#145451	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2272 rss: 62Mb L: 58709/635026 MS: 3 ChangeByte-CrossOver-EraseBytes-
#145517	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2273 rss: 62Mb L: 19275/635026 MS: 1 EraseBytes-
#145829	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2278 rss: 62Mb L: 79/635026 MS: 2 ChangeBinInt-EraseBytes-
#145895	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2279 rss: 62Mb L: 348/635026 MS: 1 EraseBytes-
#146206	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2284 rss: 62Mb L: 908/635026 MS: 1 EraseBytes-
#146314	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2286 rss: 62Mb L: 67682/635026 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#146315	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2286 rss: 62Mb L: 12574/635026 MS: 1 EraseBytes-
#146368	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2287 rss: 62Mb L: 159/635026 MS: 3 ChangeByte-ChangeASCIIInt-EraseBytes-
#146514	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 2722/635026 MS: 1 EraseBytes-
#146696	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2292 rss: 62Mb L: 7817/635026 MS: 2 ShuffleBytes-EraseBytes-
#147230	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2300 rss: 62Mb L: 19312/635026 MS: 4 ShuffleBytes-ChangeASCIIInt-CopyPart-EraseBytes-
#147306	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2266 rss: 62Mb L: 1646/635026 MS: 1 EraseBytes-
#147339	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2266 rss: 62Mb L: 5540/635026 MS: 3 ChangeBinInt-InsertRepeatedBytes-EraseBytes-
#147761	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2273 rss: 62Mb L: 232/635026 MS: 2 ChangeBinInt-EraseBytes-
#147839	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2274 rss: 62Mb L: 3366/635026 MS: 3 InsertByte-ChangeByte-EraseBytes-
